product_id,product_name,supplier_id,current_stock,reorder_point,days_of_stock_left,stock_status,order_qty,cost_price,order_cost,order_status,cumulative_spend
139,Face Wash,SUP005,59,71.7,5.0,LOW_STOCK,13.0,359.15,4668.95,DEFERRED,49879.75
222,Fish Food,SUP007,70,137.5,5.0,LOW_STOCK,68.0,364.15,24762.2,DEFERRED,49879.75
142,Deodorant,SUP013,61,149.2,5.0,LOW_STOCK,89.0,200.96,17885.44,DEFERRED,49879.75
231,Bandage Pack,SUP027,64,173.5,5.0,LOW_STOCK,110.0,27.79,3056.9,DEFERRED,49879.75
240,First Aid Kit,SUP013,62,120.7,5.0,LOW_STOCK,59.0,452.24,26682.16,DEFERRED,49879.75
219,Pet Brush,SUP013,56,149.2,5.0,LOW_STOCK,94.0,106.55,10015.7,DEFERRED,49879.75
178,Baby Blanket,SUP022,88,146.6,6.0,LOW_STOCK,59.0,43.8,2584.2,DEFERRED,49879.75
176,Baby Food Jar,SUP009,75,89.8,6.0,LOW_STOCK,15.0,160.49,2407.35,DEFERRED,49879.75
243,Frying Pan,SUP022,79,173.9,6.0,LOW_STOCK,95.0,35.69,3390.55,DEFERRED,49879.75
134,Smoked Fish,SUP017,68,169.0,6.0,LOW_STOCK,101.0,309.78,31287.78,DEFERRED,49879.75
61,Cola,SUP023,68,193.4,6.0,LOW_STOCK,126.0,42.07,5300.82,DEFERRED,49879.75
20,Beetroot,SUP004,75,170.2,6.0,LOW_STOCK,96.0,52.22,5013.12,DEFERRED,49879.75
115,Ice Cream Chocolate,SUP003,77,91.2,6.0,LOW_STOCK,15.0,256.56,3848.4,DEFERRED,49879.75
129,Salami,SUP001,86,143.4,7.0,LOW_STOCK,58.0,268.26,15559.08,DEFERRED,49879.75
121,Chicken Breast,SUP017,79,170.1,7.0,LOW_STOCK,92.0,460.65,42379.8,DEFERRED,49879.75
14,Muskmelon,SUP013,96,196.4,8.0,LOW_STOCK,101.0,178.31,18009.31,DEFERRED,49879.75
292,Mussels,SUP012,111,126.3,8.0,LOW_STOCK,16.0,83.7,1339.2,DEFERRED,49879.75
156,Garbage Bags,SUP015,89,132.9,8.0,LOW_STOCK,44.0,210.27,9251.88,DEFERRED,49879.75
110,Frozen Pizza,SUP021,110,196.3,9.0,LOW_STOCK,87.0,163.77,14247.99,DEFERRED,49879.75
199,Eraser,SUP020,109,169.7,10.0,LOW_STOCK,61.0,127.92,7803.12,DEFERRED,49879.75
209,Geometry Box,SUP009,107,179.9,10.0,LOW_STOCK,73.0,222.4,16235.2,DEFERRED,49879.75
260,Peanut Butter,SUP014,136,181.6,11.0,LOW_STOCK,46.0,269.28,12386.88,DEFERRED,49879.75
223,Pet Collar,SUP012,131,161.5,11.0,LOW_STOCK,31.0,293.22,9089.82,DEFERRED,49879.75
113,Frozen Shrimp,SUP027,120,125.2,11.0,LOW_STOCK,6.0,263.04,1578.24,DEFERRED,49879.75
280,Cinnamon,SUP023,116,117.7,12.0,LOW_STOCK,2.0,385.85,771.7,DEFERRED,49879.75
17,Onion,SUP022,141,150.8,12.0,LOW_STOCK,10.0,318.03,3180.3,DEFERRED,49879.75
196,Notebook,SUP022,123,180.3,13.0,LOW_STOCK,58.0,153.86,8923.88,DEFERRED,49879.75
186,Bluetooth Speaker,SUP005,155,170.1,13.0,LOW_STOCK,16.0,257.69,4123.04,DEFERRED,49879.75
57,Bagel,SUP026,146,177.6,13.0,LOW_STOCK,32.0,91.97,2943.04,DEFERRED,49879.75
119,Frozen Kebabs,SUP029,180,182.1,17.0,LOW_STOCK,3.0,266.41,799.23,DEFERRED,49879.75
